Software Version Number: 1	Data File Format Number: 1	Build Version Number: 1	Error Count Since VI Started: 0	Manufacturer: Raytheon	 Model Number: RayMarine 120	 S/N: 	 Cal Date: 	 Wind Direction Offset: 0.00	 Slope (M)1: 0.00	 Offset (B)1: 0.00	 Slope (M)2: 0.00	 Offset (B)2: 0.00	 Slope (M)3: 0.00	 Offset (B)3: 0.00	 Slope (M)4: 0.00	 Offset (B)4: 0.00	 Slope (M)5: 0.00	 Offset (B)5: 0.00	 Slope (M)6: 0.00	 Offset (B)6: 0.00
Computer Date	Computer Time	GGA String
05/31/2014	00:03:44.363	$GPGGA,000345,2523.6272,N,07940.6479,W,1,9,1.6,25,M,,M,,*5A
05/31/2014	00:03:45.368	$GPGGA,000346,2523.6276,N,07940.6477,W,1,9,1.6,25,M,,M,,*53
05/31/2014	00:03:46.372	$GPGGA,000347,2523.6279,N,07940.6474,W,1,9,1.6,25,M,,M,,*5E
05/31/2014	00:03:47.368	$GPGGA,000348,2523.6281,N,07940.6471,W,1,9,1.6,25,M,,M,,*53
05/31/2014	00:03:48.344	$GPGGA,000349,2523.6286,N,07940.6469,W,1,9,1.6,25,M,,M,,*5C
05/31/2014	00:03:49.329	$GPGGA,000350,2523.6288,N,07940.6467,W,1,9,1.6,25,M,,M,,*54
05/31/2014	00:03:50.316	$GPGGA,000351,2523.6291,N,07940.6464,W,1,9,1.6,25,M,,M,,*5E
05/31/2014	00:03:51.320	$GPGGA,000352,2523.6294,N,07940.6462,W,1,9,1.6,24,M,,M,,*5F
05/31/2014	00:03:52.346	$GPGGA,000353,2523.6298,N,07940.6460,W,1,9,1.6,24,M,,M,,*50
05/31/2014	00:03:53.321	$GPGGA,000354,2523.6301,N,07940.6459,W,1,9,1.6,24,M,,M,,*5C
05/31/2014	00:03:54.297	$GPGGA,000355,2523.6303,N,07940.6456,W,1,9,1.6,24,M,,M,,*50
05/31/2014	00:03:55.314	$GPGGA,000356,2523.6306,N,07940.6454,W,1,9,1.6,24,M,,M,,*54
05/31/2014	00:03:56.320	$GPGGA,000357,2523.6310,N,07940.6452,W,1,9,1.6,24,M,,M,,*54
05/31/2014	00:03:57.283	$GPGGA,000358,2523.6313,N,07940.6450,W,1,9,1.6,24,M,,M,,*5A
05/31/2014	00:03:58.269	$GPGGA,000359,2523.6315,N,07940.6448,W,1,9,1.6,24,M,,M,,*54
05/31/2014	00:03:59.303	$GPGGA,000400,2523.6317,N,07940.6445,W,1,9,1.7,24,M,,M,,*51
05/31/2014	00:04:00.250	$GPGGA,000401,2523.6321,N,07940.6443,W,1,9,1.6,24,M,,M,,*52
05/31/2014	00:04:01.245	$GPGGA,000402,2523.6324,N,07940.6441,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:04:02.251	$GPGGA,000403,2523.6328,N,07940.6438,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:04:03.237	$GPGGA,000404,2523.6331,N,07940.6437,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:04:04.332	$GPGGA,000405,2523.6335,N,07940.6435,W,1,8,1.7,23,M,,M,,*55
05/31/2014	00:04:05.238	$GPGGA,000406,2523.6339,N,07940.6432,W,1,8,1.6,23,M,,M,,*5C
05/31/2014	00:04:06.323	$GPGGA,000407,2523.6341,N,07940.6430,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:04:07.229	$GPGGA,000408,2523.6345,N,07940.6428,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:04:08.344	$GPGGA,000409,2523.6348,N,07940.6426,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:04:09.220	$GPGGA,000410,2523.6350,N,07940.6424,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:04:10.315	$GPGGA,000411,2523.6353,N,07940.6421,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:04:11.301	$GPGGA,000412,2523.6357,N,07940.6419,W,1,9,1.6,23,M,,M,,*59
05/31/2014	00:04:12.187	$GPGGA,000413,2523.6360,N,07940.6417,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:04:13.262	$GPGGA,000414,2523.6364,N,07940.6415,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:04:14.267	$GPGGA,000415,2523.6367,N,07940.6413,W,1,9,1.6,23,M,,M,,*57
05/31/2014	00:04:15.173	$GPGGA,000416,2523.6371,N,07940.6411,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:04:16.945	$GPGGA,000417,2523.6374,N,07940.6409,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:04:17.244	$GPGGA,000418,2523.6377,N,07940.6408,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:04:18.239	$GPGGA,000419,2523.6380,N,07940.6405,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:04:19.245	$GPGGA,000420,2523.6384,N,07940.6403,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:04:20.504	$GPGGA,000421,2523.6386,N,07940.6402,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:04:21.490	$GPGGA,000422,2523.6391,N,07940.6399,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:04:22.496	$GPGGA,000423,2523.6393,N,07940.6398,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:04:23.492	$GPGGA,000424,2523.6396,N,07940.6396,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:04:24.477	$GPGGA,000425,2523.6400,N,07940.6394,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:04:25.463	$GPGGA,000426,2523.6404,N,07940.6391,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:04:26.468	$GPGGA,000427,2523.6406,N,07940.6389,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:04:27.454	$GPGGA,000428,2523.6410,N,07940.6387,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:04:28.459	$GPGGA,000429,2523.6413,N,07940.6385,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:04:29.435	$GPGGA,000430,2523.6415,N,07940.6383,W,1,9,1.6,21,M,,M,,*5E
05/31/2014	00:04:30.438	$GPGGA,000431,2523.6418,N,07940.6381,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:04:31.436	$GPGGA,000432,2523.6422,N,07940.6379,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:04:32.431	$GPGGA,000433,2523.6425,N,07940.6377,W,1,9,1.6,21,M,,M,,*55
05/31/2014	00:04:33.414	$GPGGA,000434,2523.6429,N,07940.6374,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:04:34.402	$GPGGA,000435,2523.6432,N,07940.6371,W,1,9,1.6,21,M,,M,,*53
05/31/2014	00:04:35.400	$GPGGA,000436,2523.6433,N,07940.6369,W,1,9,1.6,21,M,,M,,*58
05/31/2014	00:04:36.383	$GPGGA,000437,2523.6438,N,07940.6366,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:04:37.379	$GPGGA,000438,2523.6440,N,07940.6364,W,1,9,1.6,21,M,,M,,*5F
05/31/2014	00:04:38.414	$GPGGA,000439,2523.6443,N,07940.6362,W,1,9,1.6,21,M,,M,,*5B
05/31/2014	00:04:39.381	$GPGGA,000440,2523.6447,N,07940.6359,W,1,9,1.6,21,M,,M,,*59
05/31/2014	00:04:40.386	$GPGGA,000441,2523.6450,N,07940.6356,W,1,9,1.6,21,M,,M,,*51
05/31/2014	00:04:41.341	$GPGGA,000442,2523.6453,N,07940.6354,W,1,9,1.6,21,M,,M,,*53
05/31/2014	00:04:42.357	$GPGGA,000443,2523.6456,N,07940.6352,W,1,9,1.6,21,M,,M,,*51
05/31/2014	00:04:43.342	$GPGGA,000444,2523.6458,N,07940.6350,W,1,9,1.6,21,M,,M,,*5A
05/31/2014	00:04:44.328	$GPGGA,000445,2523.6462,N,07940.6348,W,1,9,1.6,21,M,,M,,*5B
05/31/2014	00:04:45.344	$GPGGA,000446,2523.6465,N,07940.6345,W,1,9,1.6,21,M,,M,,*52
05/31/2014	00:04:46.329	$GPGGA,000447,2523.6468,N,07940.6343,W,1,9,1.6,21,M,,M,,*58
05/31/2014	00:04:47.335	$GPGGA,000448,2523.6471,N,07940.6341,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:04:48.301	$GPGGA,000449,2523.6474,N,07940.6338,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:04:49.415	$GPGGA,000450,2523.6478,N,07940.6336,W,1,9,1.7,20,M,,M,,*5D
05/31/2014	00:04:50.292	$GPGGA,000451,2523.6480,N,07940.6335,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:04:51.297	$GPGGA,000452,2523.6483,N,07940.6333,W,1,9,1.6,20,M,,M,,*5F
05/31/2014	00:04:52.394	$GPGGA,000453,2523.6489,N,07940.6330,W,1,9,1.6,20,M,,M,,*57
05/31/2014	00:04:53.281	$GPGGA,000454,2523.6490,N,07940.6328,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:04:54.367	$GPGGA,000455,2523.6494,N,07940.6326,W,1,8,1.7,21,M,,M,,*5B
05/31/2014	00:04:55.295	$GPGGA,000456,2523.6497,N,07940.6324,W,1,8,1.6,21,M,,M,,*58
05/31/2014	00:04:56.381	$GPGGA,000457,2523.6501,N,07940.6322,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:04:57.248	$GPGGA,000458,2523.6504,N,07940.6320,W,1,9,1.6,21,M,,M,,*58
05/31/2014	00:04:58.365	$GPGGA,000459,2523.6507,N,07940.6318,W,1,9,1.6,21,M,,M,,*51
05/31/2014	00:04:59.372	$GPGGA,000500,2523.6511,N,07940.6316,W,1,9,1.6,21,M,,M,,*55
05/31/2014	00:05:00.349	$GPGGA,000501,2523.6514,N,07940.6313,W,1,9,1.6,21,M,,M,,*54
05/31/2014	00:05:01.346	$GPGGA,000502,2523.6516,N,07940.6311,W,1,9,1.9,21,M,,M,,*58
05/31/2014	00:05:02.323	$GPGGA,000503,2523.6519,N,07940.6309,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:05:03.329	$GPGGA,000504,2523.6523,N,07940.6306,W,1,9,1.6,21,M,,M,,*51
05/31/2014	00:05:04.366	$GPGGA,000505,2523.6526,N,07940.6303,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:05:05.303	$GPGGA,000506,2523.6529,N,07940.6302,W,1,9,1.9,21,M,,M,,*52
05/31/2014	00:05:06.330	$GPGGA,000507,2523.6532,N,07940.6300,W,1,9,1.6,21,M,,M,,*54
05/31/2014	00:05:07.318	$GPGGA,000508,2523.6534,N,07940.6297,W,1,9,1.6,21,M,,M,,*52
05/31/2014	00:05:08.303	$GPGGA,000509,2523.6537,N,07940.6295,W,1,9,1.6,21,M,,M,,*52
05/31/2014	00:05:09.300	$GPGGA,000510,2523.6540,N,07940.6293,W,1,9,1.9,21,M,,M,,*53
05/31/2014	00:05:10.307	$GPGGA,000511,2523.6544,N,07940.6291,W,1,9,1.6,21,M,,M,,*5B
05/31/2014	00:05:11.294	$GPGGA,000512,2523.6547,N,07940.6288,W,1,9,1.7,21,M,,M,,*52
05/31/2014	00:05:12.291	$GPGGA,000513,2523.6550,N,07940.6286,W,1,9,1.6,21,M,,M,,*5A
05/31/2014	00:05:13.277	$GPGGA,000514,2523.6552,N,07940.6284,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:05:14.294	$GPGGA,000515,2523.6555,N,07940.6282,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:05:15.281	$GPGGA,000516,2523.6558,N,07940.6279,W,1,9,1.6,21,M,,M,,*57
05/31/2014	00:05:16.258	$GPGGA,000517,2523.6561,N,07940.6277,W,1,9,1.6,21,M,,M,,*52
05/31/2014	00:05:17.261	$GPGGA,000518,2523.6563,N,07940.6276,W,1,9,1.9,21,M,,M,,*51
05/31/2014	00:05:18.269	$GPGGA,000519,2523.6566,N,07940.6273,W,1,9,1.6,21,M,,M,,*5F
05/31/2014	00:05:19.249	$GPGGA,000520,2523.6569,N,07940.6271,W,1,9,1.6,21,M,,M,,*58
05/31/2014	00:05:20.452	$GPGGA,000521,2523.6572,N,07940.6269,W,1,9,1.6,21,M,,M,,*5A
05/31/2014	00:05:21.449	$GPGGA,000522,2523.6573,N,07940.6267,W,1,9,1.6,21,M,,M,,*56
05/31/2014	00:05:22.486	$GPGGA,000523,2523.6576,N,07940.6265,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:05:23.463	$GPGGA,000524,2523.6579,N,07940.6263,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:05:24.479	$GPGGA,000525,2523.6581,N,07940.6262,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:05:25.437	$GPGGA,000526,2523.6584,N,07940.6260,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:05:26.453	$GPGGA,000527,2523.6587,N,07940.6258,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:05:27.429	$GPGGA,000528,2523.6591,N,07940.6256,W,1,9,1.6,22,M,,M,,*51
05/31/2014	00:05:28.456	$GPGGA,000529,2523.6594,N,07940.6254,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:05:29.413	$GPGGA,000530,2523.6597,N,07940.6252,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:05:32.090	$GPGGA,000532,2523.6604,N,07940.6250,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:05:32.404	$GPGGA,000533,2523.6606,N,07940.6247,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:05:33.411	$GPGGA,000534,2523.6609,N,07940.6245,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:05:34.388	$GPGGA,000535,2523.6612,N,07940.6243,W,1,9,1.6,22,M,,M,,*51
05/31/2014	00:05:35.405	$GPGGA,000536,2523.6615,N,07940.6241,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:05:36.382	$GPGGA,000537,2523.6617,N,07940.6239,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:05:37.488	$GPGGA,000538,2523.6620,N,07940.6237,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:05:38.485	$GPGGA,000539,2523.6624,N,07940.6235,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:05:39.382	$GPGGA,000540,2523.6628,N,07940.6233,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:05:40.489	$GPGGA,000541,2523.6631,N,07940.6232,W,1,9,1.6,23,M,,M,,*54
05/31/2014	00:05:41.356	$GPGGA,000542,2523.6634,N,07940.6230,W,1,9,1.6,23,M,,M,,*50
05/31/2014	00:05:42.462	$GPGGA,000543,2523.6637,N,07940.6228,W,1,9,1.6,23,M,,M,,*5B
05/31/2014	00:05:43.349	$GPGGA,000544,2523.6639,N,07940.6226,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:05:44.336	$GPGGA,000545,2523.6644,N,07940.6224,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:05:45.423	$GPGGA,000546,2523.6646,N,07940.6222,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:05:46.429	$GPGGA,000547,2523.6651,N,07940.6220,W,1,9,1.6,23,M,,M,,*57
05/31/2014	00:05:47.337	$GPGGA,000548,2523.6653,N,07940.6218,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:05:48.423	$GPGGA,000549,2523.6656,N,07940.6217,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:05:49.400	$GPGGA,000550,2523.6660,N,07940.6214,W,1,9,1.6,23,M,,M,,*54
05/31/2014	00:05:50.437	$GPGGA,000551,2523.6663,N,07940.6212,W,1,9,1.7,23,M,,M,,*51
05/31/2014	00:05:51.414	$GPGGA,000552,2523.6667,N,07940.6210,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:05:52.431	$GPGGA,000553,2523.6670,N,07940.6208,W,1,9,1.6,23,M,,M,,*5B
05/31/2014	00:05:53.390	$GPGGA,000554,2523.6674,N,07940.6206,W,1,9,1.6,23,M,,M,,*56
05/31/2014	00:05:54.405	$GPGGA,000555,2523.6677,N,07940.6205,W,1,9,1.6,23,M,,M,,*57
05/31/2014	00:05:55.392	$GPGGA,000556,2523.6681,N,07940.6202,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:05:56.398	$GPGGA,000557,2523.6684,N,07940.6200,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:05:57.363	$GPGGA,000558,2523.6686,N,07940.6199,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:05:58.392	$GPGGA,000559,2523.6691,N,07940.6196,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:05:59.388	$GPGGA,000600,2523.6693,N,07940.6194,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:06:00.346	$GPGGA,000601,2523.6696,N,07940.6192,W,1,9,1.6,23,M,,M,,*57
05/31/2014	00:06:01.342	$GPGGA,000602,2523.6700,N,07940.6190,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:06:02.349	$GPGGA,000603,2523.6703,N,07940.6188,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:03.346	$GPGGA,000604,2523.6707,N,07940.6186,W,1,9,1.6,22,M,,M,,*5F
05/31/2014	00:06:04.338	$GPGGA,000605,2523.6711,N,07940.6184,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:06:05.334	$GPGGA,000606,2523.6714,N,07940.6181,W,1,9,1.7,22,M,,M,,*59
05/31/2014	00:06:06.341	$GPGGA,000607,2523.6717,N,07940.6178,W,1,8,1.7,22,M,,M,,*5C
05/31/2014	00:06:07.333	$GPGGA,000608,2523.6720,N,07940.6177,W,1,8,2.0,22,M,,M,,*5C
05/31/2014	00:06:08.310	$GPGGA,000609,2523.6722,N,07940.6175,W,1,7,1.6,22,M,,M,,*57
05/31/2014	00:06:09.310	$GPGGA,000610,2523.6725,N,07940.6172,W,1,7,1.6,22,M,,M,,*5F
05/31/2014	00:06:10.334	$GPGGA,000611,2523.6729,N,07940.6168,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:06:11.321	$GPGGA,000612,2523.6731,N,07940.6167,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:12.328	$GPGGA,000613,2523.6735,N,07940.6164,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:06:13.275	$GPGGA,000614,2523.6738,N,07940.6161,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:06:14.295	$GPGGA,000615,2523.6740,N,07940.6158,W,1,9,1.6,22,M,,M,,*5F
05/31/2014	00:06:15.305	$GPGGA,000616,2523.6743,N,07940.6157,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:06:16.266	$GPGGA,000617,2523.6747,N,07940.6155,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:06:17.272	$GPGGA,000618,2523.6750,N,07940.6151,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:06:18.268	$GPGGA,000619,2523.6754,N,07940.6150,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:06:19.305	$GPGGA,000620,2523.6757,N,07940.6147,W,1,9,1.7,22,M,,M,,*50
05/31/2014	00:06:20.448	$GPGGA,000621,2523.6758,N,07940.6144,W,1,8,1.6,22,M,,M,,*5D
05/31/2014	00:06:21.425	$GPGGA,000622,2523.6761,N,07940.6141,W,1,8,1.6,22,M,,M,,*51
05/31/2014	00:06:22.422	$GPGGA,000623,2523.6765,N,07940.6139,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:06:23.463	$GPGGA,000624,2523.6767,N,07940.6136,W,1,9,1.7,22,M,,M,,*51
05/31/2014	00:06:24.436	$GPGGA,000625,2523.6769,N,07940.6134,W,1,8,1.7,22,M,,M,,*5D
05/31/2014	00:06:25.424	$GPGGA,000626,2523.6772,N,07940.6131,W,1,8,1.7,22,M,,M,,*51
05/31/2014	00:06:26.420	$GPGGA,000627,2523.6778,N,07940.6130,W,1,8,1.6,22,M,,M,,*5A
05/31/2014	00:06:27.417	$GPGGA,000628,2523.6779,N,07940.6127,W,1,8,1.7,22,M,,M,,*53
05/31/2014	00:06:28.513	$GPGGA,000629,2523.6783,N,07940.6125,W,1,8,1.6,22,M,,M,,*54
05/31/2014	00:06:29.410	$GPGGA,000630,2523.6787,N,07940.6124,W,1,8,1.6,22,M,,M,,*59
05/31/2014	00:06:30.507	$GPGGA,000631,2523.6792,N,07940.6123,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:06:31.504	$GPGGA,000632,2523.6794,N,07940.6121,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:06:32.511	$GPGGA,000633,2523.6797,N,07940.6119,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:06:33.468	$GPGGA,000634,2523.6801,N,07940.6117,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:06:34.464	$GPGGA,000635,2523.6804,N,07940.6115,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:06:35.461	$GPGGA,000636,2523.6808,N,07940.6113,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:36.437	$GPGGA,000637,2523.6811,N,07940.6111,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:06:37.355	$GPGGA,000638,2523.6814,N,07940.6110,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:38.471	$GPGGA,000639,2523.6816,N,07940.6108,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:06:39.448	$GPGGA,000640,2523.6819,N,07940.6105,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:06:40.455	$GPGGA,000641,2523.6822,N,07940.6103,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:06:41.422	$GPGGA,000642,2523.6825,N,07940.6102,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:06:42.429	$GPGGA,000643,2523.6828,N,07940.6100,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:06:43.426	$GPGGA,000644,2523.6832,N,07940.6098,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:06:44.433	$GPGGA,000645,2523.6833,N,07940.6097,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:06:45.410	$GPGGA,000646,2523.6837,N,07940.6094,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:06:46.387	$GPGGA,000647,2523.6840,N,07940.6093,W,1,9,1.6,22,M,,M,,*51
05/31/2014	00:06:47.405	$GPGGA,000648,2523.6843,N,07940.6092,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:06:48.368	$GPGGA,000649,2523.6844,N,07940.6089,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:06:49.360	$GPGGA,000650,2523.6848,N,07940.6088,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:06:50.343	$GPGGA,000651,2523.6851,N,07940.6086,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:51.323	$GPGGA,000652,2523.6854,N,07940.6084,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:06:52.317	$GPGGA,000653,2523.6857,N,07940.6082,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:06:53.280	$GPGGA,000654,2523.6859,N,07940.6081,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:06:54.262	$GPGGA,000655,2523.6862,N,07940.6078,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:06:55.245	$GPGGA,000656,2523.6865,N,07940.6076,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:06:56.217	$GPGGA,000657,2523.6868,N,07940.6074,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:06:57.191	$GPGGA,000658,2523.6870,N,07940.6072,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:06:58.163	$GPGGA,000659,2523.6873,N,07940.6069,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:06:59.204	$GPGGA,000700,2523.6876,N,07940.6067,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:07:00.118	$GPGGA,000701,2523.6879,N,07940.6065,W,1,9,1.6,22,M,,M,,*51
05/31/2014	00:07:02.145	$GPGGA,000703,2523.6884,N,07940.6061,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:07:03.075	$GPGGA,000704,2523.6888,N,07940.6058,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:07:04.058	$GPGGA,000705,2523.6891,N,07940.6056,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:07:05.040	$GPGGA,000706,2523.6894,N,07940.6054,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:07:06.062	$GPGGA,000707,2523.6897,N,07940.6051,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:07:06.995	$GPGGA,000708,2523.6898,N,07940.6050,W,1,9,1.6,22,M,,M,,*51
05/31/2014	00:07:08.007	$GPGGA,000709,2523.6902,N,07940.6047,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:07:08.949	$GPGGA,000710,2523.6905,N,07940.6044,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:07:09.922	$GPGGA,000711,2523.6908,N,07940.6042,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:07:11.043	$GPGGA,000712,2523.6911,N,07940.6040,W,1,9,1.6,22,M,,M,,*5B
05/31/2014	00:07:11.897	$GPGGA,000713,2523.6913,N,07940.6037,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:07:12.968	$GPGGA,000714,2523.6916,N,07940.6035,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:07:14.001	$GPGGA,000715,2523.6920,N,07940.6033,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:07:14.943	$GPGGA,000716,2523.6922,N,07940.6031,W,1,9,1.6,21,M,,M,,*5A
05/31/2014	00:07:15.945	$GPGGA,000717,2523.6924,N,07940.6029,W,1,9,1.6,21,M,,M,,*54
05/31/2014	00:07:16.800	$GPGGA,000718,2523.6927,N,07940.6026,W,1,9,1.6,21,M,,M,,*57
05/31/2014	00:07:17.900	$GPGGA,000719,2523.6931,N,07940.6024,W,1,9,1.6,21,M,,M,,*53
05/31/2014	00:07:18.853	$GPGGA,000720,2523.6934,N,07940.6022,W,1,9,1.6,21,M,,M,,*5A
05/31/2014	00:07:20.410	$GPGGA,000721,2523.6937,N,07940.6019,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:07:21.471	$GPGGA,000722,2523.6940,N,07940.6017,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:07:22.375	$GPGGA,000723,2523.6942,N,07940.6014,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:07:23.446	$GPGGA,000724,2523.6945,N,07940.6012,W,1,9,1.6,21,M,,M,,*5B
05/31/2014	00:07:24.428	$GPGGA,000725,2523.6949,N,07940.6010,W,1,9,1.6,21,M,,M,,*54
05/31/2014	00:07:25.401	$GPGGA,000726,2523.6952,N,07940.6007,W,1,9,1.6,21,M,,M,,*5B
05/31/2014	00:07:26.373	$GPGGA,000727,2523.6956,N,07940.6005,W,1,9,1.6,21,M,,M,,*5C
05/31/2014	00:07:27.365	$GPGGA,000728,2523.6958,N,07940.6002,W,1,9,1.9,21,M,,M,,*55
05/31/2014	00:07:28.338	$GPGGA,000729,2523.6960,N,07940.5998,W,1,9,1.6,21,M,,M,,*59
05/31/2014	00:07:29.330	$GPGGA,000730,2523.6964,N,07940.5996,W,1,9,1.6,20,M,,M,,*5A
05/31/2014	00:07:30.312	$GPGGA,000731,2523.6967,N,07940.5993,W,1,9,1.6,20,M,,M,,*5D
05/31/2014	00:07:31.295	$GPGGA,000732,2523.6970,N,07940.5991,W,1,9,1.6,20,M,,M,,*5A
05/31/2014	00:07:32.287	$GPGGA,000733,2523.6973,N,07940.5989,W,1,9,1.6,20,M,,M,,*51
