Cruise# ostrich20`1ostrich2014
Date: 05/28/14

CTD probe# 1
DVL# 2
Oxy Probe# 3
Fluorometer# 4
Irradiance Probe# 5
Flight Selection = Depth Undulate 
 
Time	Pressure (dbar)	Depth (m)	Temp (°C)	Salinity (PPT)	Fluoro (volts)	Oxygen (ml/l)	Irrandiance (UE/cm²)	Horizontal vel in water (m/s)	Vertical vel (m/s)	Vol imaged (m3)	Altitude (m)	Pitch (°)	Roll (°)	Heading (°)	Lat (decimals)	Long (decimals)	Rel Normal Velocity (mm/s)	Trans Velocity (mm/s)	Long. Velocity (mm/s)	Normal Velocity (mm/s)	Wing Fin Angle (°)	Roll Fin Angle (°)
11:24:27.64	0.96	0.95	27.34	36.37	0.03	0.6351	1.123401E-2	3894.00	203.00	0.00	9999.99	-5.11	1.80	98.40	25° 36'35.34N	79° 55'19.44W	-448.00	-448.00	3894.00	203.00	-19.98	-7.77
11:24:28.19	0.99	0.98	27.34	36.37	0.03	0.6294	1.028748E-2	3894.00	203.00	0.00	9999.99	-5.11	1.80	98.40	25° 36'35.34N	79° 55'19.44W	-448.00	-448.00	3894.00	203.00	-19.99	-7.77
11:24:28.75	1.01	1.01	27.34	36.37	0.03	0.6355	6.436645E-3	-4407.00	-1128.00	0.00	9999.99	-6.37	7.05	99.70	25° 36'35.34N	79° 55'19.44W	250.00	250.00	-4407.00	-1128.00	-19.99	-7.77
11:24:29.29	1.01	1.00	27.34	36.37	0.03	0.6328	1.486248E-2	-4407.00	-1128.00	0.00	9999.99	-6.37	7.05	99.70	25° 36'35.46N	79° 55'19.08W	250.00	250.00	-4407.00	-1128.00	-19.97	-7.78
11:24:29.83	0.98	0.98	27.34	36.37	0.03	0.6312	8.903392E-3	5478.00	-414.00	0.00	9999.99	-2.94	6.21	102.10	25° 36'35.46N	79° 55'19.08W	327.00	327.00	5478.00	-414.00	-19.98	-7.78
11:24:30.38	0.93	0.92	27.35	36.37	0.03	0.6335	1.226034E-2	5478.00	-414.00	0.00	9999.99	-2.94	6.21	102.10	25° 36'35.46N	79° 55'19.08W	327.00	327.00	5478.00	-414.00	-19.99	-7.78
11:24:30.92	0.83	0.82	27.35	36.37	0.03	0.6326	8.908086E-3	5478.00	-414.00	0.00	9999.99	-2.94	6.21	102.10	25° 36'35.46N	79° 55'19.08W	327.00	327.00	5478.00	-414.00	-19.98	-7.78
11:24:31.46	0.83	0.82	27.35	36.37	0.03	0.6342	8.734612E-3	-4145.00	-1213.00	0.00	9999.99	-8.69	8.33	103.30	25° 36'35.46N	79° 55'19.08W	-34.00	-34.00	-4145.00	-1213.00	-19.98	-7.78
11:24:32.01	0.94	0.94	27.35	36.37	0.03	0.6367	1.006408E-2	-4145.00	-1213.00	0.00	9999.99	-8.69	8.33	103.30	25° 36'35.46N	79° 55'19.08W	-34.00	-34.00	-4145.00	-1213.00	-19.98	-7.78
11:24:35.40	0.84	0.83	27.35	36.37	0.03	0.6344	8.366393E-3	1349.00	-569.00	0.00	9999.99	-1.34	7.59	96.60	25° 36'35.70N	79° 55'18.60W	344.00	344.00	1349.00	-569.00	-19.99	-7.78
11:24:35.94	0.82	0.81	27.35	36.36	0.03	0.6346	1.108513E-2	1349.00	-569.00	0.00	9999.99	-1.34	7.59	96.60	25° 36'35.70N	79° 55'18.60W	344.00	344.00	1349.00	-569.00	-19.99	-7.78
11:24:36.49	0.88	0.87	27.35	36.36	0.03	0.6349	9.914201E-3	5526.00	-128.00	0.00	9999.99	-7.89	7.77	106.10	25° 36'35.70N	79° 55'18.60W	880.00	880.00	5526.00	-128.00	-19.99	-7.77
11:24:37.03	0.88	0.87	27.35	36.36	0.03	0.6296	9.189144E-3	5526.00	-128.00	0.00	9999.99	-7.89	7.77	106.10	25° 36'35.88N	79° 55'18.18W	880.00	880.00	5526.00	-128.00	-19.99	-7.77
11:24:37.57	0.85	0.85	27.35	36.36	0.03	0.6356	1.385748E-2	5526.00	-128.00	0.00	9999.99	-7.89	7.77	106.10	25° 36'35.88N	79° 55'18.18W	880.00	880.00	5526.00	-128.00	-19.99	-7.78
11:24:38.11	0.79	0.78	27.35	36.36	0.03	0.6344	8.730441E-3	-5034.00	-1226.00	0.00	9999.99	-3.04	6.70	99.00	25° 36'35.88N	79° 55'18.18W	40.00	40.00	-5034.00	-1226.00	-19.99	-7.77
11:24:38.65	0.82	0.81	27.35	36.37	0.03	0.6337	1.258213E-2	-5034.00	-1226.00	0.00	9999.99	-3.04	6.70	99.00	25° 36'35.88N	79° 55'18.18W	40.00	40.00	-5034.00	-1226.00	-19.98	-7.78
11:24:39.17	0.84	0.83	27.35	36.36	0.03	0.6354	1.080785E-2	-5034.00	-1226.00	0.00	9999.99	-3.04	6.70	99.00	25° 36'35.88N	79° 55'18.18W	40.00	40.00	-5034.00	-1226.00	-19.98	-7.77
11:24:39.71	0.88	0.87	27.35	36.36	0.03	0.6350	9.480631E-3	-2945.00	-1144.00	0.00	9999.99	-8.69	6.67	107.10	25° 36'35.88N	79° 55'18.18W	927.00	927.00	-2945.00	-1144.00	-19.98	-7.78
11:24:40.24	0.87	0.86	27.35	36.37	0.03	0.6332	1.063831E-2	-2945.00	-1144.00	0.00	9999.99	-8.69	6.67	107.10	25° 36'35.88N	79° 55'18.18W	927.00	927.00	-2945.00	-1144.00	-19.99	-7.78
11:24:42.46	0.95	0.94	27.35	36.36	0.03	0.6275	1.103085E-2	4257.00	108.00	0.00	9999.99	-6.50	6.69	106.50	25° 36'36.06N	79° 55'17.76W	201.00	201.00	4257.00	108.00	-19.64	-7.78
11:24:42.99	0.84	0.84	27.34	36.36	0.03	0.6325	1.388604E-2	2700.00	39.00	0.00	9999.99	-3.84	10.12	96.90	25° 36'36.06N	79° 55'17.76W	-281.00	-281.00	2700.00	39.00	-18.56	-7.78
11:24:43.54	0.87	0.87	27.34	36.36	0.03	0.6330	1.220292E-2	2700.00	39.00	0.00	9999.99	-3.84	10.12	96.90	25° 36'36.06N	79° 55'17.76W	-281.00	-281.00	2700.00	39.00	-17.42	-7.77
11:24:44.09	0.88	0.87	27.34	36.37	0.03	0.6370	8.870312E-3	3055.00	725.00	0.00	9999.99	-6.64	6.01	101.40	25° 36'36.06N	79° 55'17.76W	336.00	336.00	3055.00	725.00	-17.04	-7.77
11:24:44.62	0.90	0.89	27.34	36.37	0.03	0.6360	1.077337E-2	3055.00	725.00	0.00	9999.99	-6.64	6.01	101.40	25° 36'36.06N	79° 55'17.76W	336.00	336.00	3055.00	725.00	-17.02	-7.78
11:24:45.16	0.90	0.89	27.34	36.37	0.03	0.6355	1.385726E-2	2070.00	119.00	0.00	9999.99	-5.13	10.42	102.30	25° 36'36.24N	79° 55'17.34W	564.00	564.00	2070.00	119.00	-17.01	-7.77
11:24:45.71	0.96	0.95	27.34	36.37	0.03	0.6359	9.741491E-3	2070.00	119.00	0.00	9999.99	-5.13	10.42	102.30	25° 36'36.24N	79° 55'17.34W	564.00	564.00	2070.00	119.00	-17.02	-7.77
11:24:46.25	0.94	0.93	27.34	36.37	0.03	0.6330	8.652423E-3	1701.00	-363.00	0.00	9999.99	-8.11	10.99	101.70	25° 36'36.24N	79° 55'17.34W	173.00	173.00	1701.00	-363.00	-17.02	-7.78
11:24:46.78	0.92	0.92	27.34	36.37	0.03	0.6347	9.346518E-3	1701.00	-363.00	0.00	9999.99	-8.11	10.99	101.70	25° 36'36.24N	79° 55'17.34W	173.00	173.00	1701.00	-363.00	-17.02	-7.78
11:24:47.32	0.97	0.96	27.34	36.37	0.03	0.6347	1.002718E-2	2829.00	172.00	0.00	9999.99	-5.04	10.92	102.30	25° 36'36.24N	79° 55'17.34W	225.00	225.00	2829.00	172.00	-17.01	-7.77
11:24:47.85	1.01	1.00	27.34	36.37	0.03	0.6378	1.556701E-2	2829.00	172.00	0.00	9999.99	-5.04	10.92	102.30	25° 36'36.24N	79° 55'17.34W	225.00	225.00	2829.00	172.00	-17.02	-7.78
11:24:48.40	1.03	1.02	27.35	36.37	0.03	0.6338	1.502690E-2	2914.00	-2.00	0.00	9999.99	-3.13	8.63	95.10	25° 36'36.24N	79° 55'17.34W	-92.00	-92.00	2914.00	-2.00	-17.00	-7.77
11:24:50.63	1.29	1.28	27.34	36.37	0.03	0.6329	1.060018E-2	6778.00	389.00	0.00	9999.99	-10.91	8.22	102.70	25° 36'36.42N	79° 55'16.92W	-305.00	-305.00	6778.00	389.00	-16.68	-7.77
11:24:51.17	1.34	1.33	27.34	36.37	0.03	0.6301	7.567780E-3	-4878.00	-818.00	0.00	9999.99	-5.80	11.19	97.10	25° 36'36.42N	79° 55'16.92W	-100.00	-100.00	-4878.00	-818.00	-15.56	-7.77
11:24:51.70	1.32	1.32	27.35	36.37	0.03	0.6264	6.199406E-3	-4878.00	-818.00	0.00	9999.99	-5.80	11.19	97.10	25° 36'36.42N	79° 55'16.92W	-100.00	-100.00	-4878.00	-818.00	-14.46	-7.78
11:24:52.23	1.39	1.38	27.34	36.37	0.03	0.6371	8.284803E-3	-4878.00	-818.00	0.00	9999.99	-5.80	11.19	97.10	25° 36'36.42N	79° 55'16.92W	-100.00	-100.00	-4878.00	-818.00	-14.06	-7.77
11:24:52.77	1.30	1.30	27.34	36.36	0.03	0.6332	1.309936E-2	4233.00	1062.00	0.00	9999.99	-5.04	8.14	99.40	25° 36'36.42N	79° 55'16.92W	-393.00	-393.00	4233.00	1062.00	-14.04	-7.77
11:24:53.32	1.30	1.30	27.34	36.36	0.03	0.6376	8.753190E-3	4233.00	1062.00	0.00	9999.99	-5.04	8.14	99.40	25° 36'36.60N	79° 55'16.50W	-393.00	-393.00	4233.00	1062.00	-14.03	-7.78
11:24:53.87	1.39	1.38	27.34	36.37	0.03	0.6340	1.039787E-2	4635.00	194.00	0.00	9999.99	-5.97	12.61	99.00	25° 36'36.60N	79° 55'16.50W	3745.00	3745.00	4635.00	194.00	-14.04	-7.77
11:24:54.41	1.51	1.50	27.34	36.37	0.03	0.6388	1.203684E-2	4635.00	194.00	0.00	9999.99	-5.97	12.61	99.00	25° 36'36.60N	79° 55'16.50W	3745.00	3745.00	4635.00	194.00	-14.03	-7.78
11:24:54.95	1.60	1.59	27.35	36.37	0.03	0.6364	8.189967E-3	4635.00	194.00	0.00	9999.99	-5.97	12.61	99.00	25° 36'36.60N	79° 55'16.50W	3745.00	3745.00	4635.00	194.00	-14.04	-7.78
11:24:55.48	1.79	1.78	27.34	36.37	0.03	0.6344	9.813799E-3	2800.00	520.00	0.00	9999.99	-12.22	8.37	104.00	25° 36'36.60N	79° 55'16.50W	635.00	635.00	2800.00	520.00	-14.04	-7.78
11:24:56.01	1.91	1.89	27.33	36.36	0.03	0.6332	1.246599E-2	2800.00	520.00	0.00	9999.99	-12.22	8.37	104.00	25° 36'36.60N	79° 55'16.50W	635.00	635.00	2800.00	520.00	-14.04	-7.78
11:24:56.54	2.03	2.02	27.34	36.37	0.03	0.6369	5.584491E-3	-4357.00	-603.00	0.00	9999.99	-10.23	10.24	97.50	25° 36'36.60N	79° 55'16.50W	-1322.00	-1322.00	-4357.00	-603.00	-14.03	-7.77
11:24:57.08	2.03	2.02	27.34	36.37	0.03	0.6360	1.055089E-2	-4357.00	-603.00	0.00	9999.99	-10.23	10.24	97.50	25° 36'36.84N	79° 55'16.08W	-1322.00	-1322.00	-4357.00	-603.00	-14.04	-7.77
11:24:58.79	2.03	2.02	27.34	36.37	0.03	0.6327	9.689645E-3	2566.00	855.00	0.00	9999.99	-10.98	9.50	102.90	25° 36'36.84N	79° 55'16.08W	-393.00	-393.00	2566.00	855.00	-13.71	-7.78
11:24:59.33	2.03	2.02	27.34	36.37	0.03	0.6329	1.176635E-2	5313.00	-688.00	0.00	9999.99	-9.11	9.29	101.50	25° 36'36.84N	79° 55'16.08W	2778.00	2778.00	5313.00	-688.00	-12.56	-7.77
11:24:59.89	2.03	2.02	27.34	36.37	0.03	0.6354	1.225025E-2	5313.00	-688.00	0.00	9999.99	-9.11	9.29	101.50	25° 36'36.84N	79° 55'16.08W	2778.00	2778.00	5313.00	-688.00	-11.41	-7.77
11:25:00.45	2.03	2.02	27.34	36.37	0.03	0.6393	7.270030E-3	1761.00	241.00	0.00	9999.99	-10.82	9.48	102.10	25° 36'36.84N	79° 55'16.08W	563.00	563.00	1761.00	241.00	-11.08	-7.78
11:25:00.99	2.03	2.02	27.34	36.37	0.03	0.6374	7.010271E-3	1761.00	241.00	0.00	9999.99	-10.82	9.48	102.10	25° 36'36.96N	79° 55'15.66W	563.00	563.00	1761.00	241.00	-11.06	-7.77
11:25:01.53	2.03	2.02	27.34	36.37	0.03	0.6375	8.468849E-3	1761.00	241.00	0.00	9999.99	-10.82	9.48	102.10	25° 36'36.96N	79° 55'15.66W	563.00	563.00	1761.00	241.00	-11.06	-7.77
11:25:02.08	3.01	2.99	27.31	36.37	0.03	0.6374	6.616261E-3	1767.00	-1175.00	0.00	9999.99	-10.49	10.34	100.00	25° 36'36.96N	79° 55'15.66W	-133.00	-133.00	1767.00	-1175.00	-11.06	-7.77
11:25:02.61	3.01	2.99	27.31	36.37	0.03	0.6385	7.939205E-3	1767.00	-1175.00	0.00	9999.99	-10.49	10.34	100.00	25° 36'36.96N	79° 55'15.66W	-133.00	-133.00	1767.00	-1175.00	-11.05	-7.77
11:25:03.16	3.01	2.99	27.31	36.37	0.03	0.6391	5.905768E-3	2570.00	-671.00	0.00	9999.99	-14.46	9.15	101.30	25° 36'36.96N	79° 55'15.66W	105.00	105.00	2570.00	-671.00	-11.07	-7.78
11:25:03.68	3.01	2.99	27.31	36.37	0.03	0.6364	7.062656E-3	2570.00	-671.00	0.00	9999.99	-14.46	9.15	101.30	25° 36'36.96N	79° 55'15.66W	105.00	105.00	2570.00	-671.00	-11.07	-7.77
11:25:04.24	3.01	2.99	27.31	36.37	0.03	0.6390	1.173248E-2	2570.00	-671.00	0.00	9999.99	-14.46	9.15	101.30	25° 36'36.96N	79° 55'15.66W	105.00	105.00	2570.00	-671.00	-11.06	-7.77
11:25:04.79	3.01	2.99	27.31	36.37	0.03	0.6371	4.526798E-3	-2712.00	-696.00	0.00	9999.99	-12.73	7.95	101.40	25° 36'36.96N	79° 55'15.66W	25.00	25.00	-2712.00	-696.00	-11.05	-7.77
11:25:06.99	3.01	2.99	27.31	36.37	0.03	0.6303	6.437069E-3	-3014.00	-1641.00	0.00	9999.99	-12.73	8.03	102.00	25° 36'37.14N	79° 55'15.24W	3863.00	3863.00	-3014.00	-1641.00	-10.74	-7.78
11:25:07.55	4.71	4.68	27.30	36.36	0.03	0.6327	7.269312E-3	5609.00	-774.00	0.00	9999.99	-12.94	9.01	101.00	25° 36'37.14N	79° 55'15.24W	189.00	189.00	5609.00	-774.00	-9.63	-7.78
11:25:08.09	4.90	4.87	27.30	36.36	0.03	0.6351	5.329273E-3	5609.00	-774.00	0.00	9999.99	-12.94	9.01	101.00	25° 36'37.14N	79° 55'15.24W	189.00	189.00	5609.00	-774.00	-8.54	-7.78
11:25:08.62	5.12	5.09	27.30	36.36	0.03	0.6352	8.639322E-3	6407.00	759.00	0.00	9999.99	-12.01	5.76	100.70	25° 36'37.14N	79° 55'15.24W	-142.00	-142.00	6407.00	759.00	-8.10	-7.78
11:25:09.16	5.32	5.29	27.30	36.36	0.03	0.6403	4.161025E-3	6407.00	759.00	0.00	9999.99	-12.01	5.76	100.70	25° 36'37.32N	79° 55'14.82W	-142.00	-142.00	6407.00	759.00	-8.08	-7.77
11:25:09.71	5.32	5.29	27.30	36.36	0.03	0.6367	6.986640E-3	6407.00	759.00	0.00	9999.99	-12.01	5.76	100.70	25° 36'37.32N	79° 55'14.82W	-142.00	-142.00	6407.00	759.00	-8.08	-7.78
11:25:10.23	5.62	5.59	27.29	36.36	0.03	0.6389	7.244212E-3	-4774.00	-1168.00	0.00	9999.99	-15.48	7.28	100.10	25° 36'37.32N	79° 55'14.82W	184.00	184.00	-4774.00	-1168.00	-8.07	-7.77
11:25:10.77	5.95	5.91	27.29	36.36	0.03	0.6392	6.170779E-3	-4774.00	-1168.00	0.00	9999.99	-15.48	7.28	100.10	25° 36'37.32N	79° 55'14.82W	184.00	184.00	-4774.00	-1168.00	-8.07	-7.77
11:25:11.31	6.28	6.23	27.29	36.36	0.03	0.6388	6.558107E-3	-4928.00	-1184.00	0.00	9999.99	-17.15	6.36	102.50	25° 36'37.32N	79° 55'14.82W	34.00	34.00	-4928.00	-1184.00	-8.08	-7.78
11:25:11.87	6.60	6.55	27.29	36.36	0.03	0.6401	4.756422E-3	-4928.00	-1184.00	0.00	9999.99	-17.15	6.36	102.50	25° 36'37.32N	79° 55'14.82W	34.00	34.00	-4928.00	-1184.00	-8.08	-7.78
11:25:12.39	6.87	6.82	27.29	36.36	0.03	0.6346	7.990367E-3	-4928.00	-1184.00	0.00	9999.99	-17.15	6.36	102.50	25° 36'37.32N	79° 55'14.82W	34.00	34.00	-4928.00	-1184.00	-8.07	-7.77
11:25:12.94	7.12	7.08	27.28	36.36	0.03	0.6394	3.220602E-3	-4703.00	-1331.00	0.00	9999.99	-15.50	6.33	100.70	25° 36'37.32N	79° 55'14.82W	-4.00	-4.00	-4703.00	-1331.00	-8.07	-7.78
11:25:13.47	7.12	7.08	27.28	36.36	0.03	0.6364	4.293028E-3	-4703.00	-1331.00	0.00	9999.99	-15.50	6.33	100.70	25° 36'37.44N	79° 55'14.40W	-4.00	-4.00	-4703.00	-1331.00	-8.07	-7.78
11:25:15.69	8.28	8.23	27.27	36.36	0.03	0.6362	6.297174E-3	-1041.00	-579.00	0.00	9999.99	-14.74	3.49	98.90	25° 36'37.44N	79° 55'14.40W	-563.00	-563.00	-1041.00	-579.00	-8.37	-7.77
11:25:16.22	8.64	8.58	27.27	36.36	0.03	0.6361	5.701695E-3	2868.00	526.00	0.00	9999.99	-16.50	3.30	99.70	25° 36'37.44N	79° 55'14.40W	40.00	40.00	2868.00	526.00	-9.48	-7.78
11:25:16.76	8.92	8.86	27.27	36.36	0.03	0.6375	4.894716E-3	2868.00	526.00	0.00	9999.99	-16.50	3.30	99.70	25° 36'37.44N	79° 55'14.40W	40.00	40.00	2868.00	526.00	-10.57	-7.78
11:25:17.31	9.25	9.19	27.26	36.36	0.03	0.6380	4.871631E-3	3002.00	736.00	0.00	9999.99	-15.64	4.65	101.20	25° 36'37.62N	79° 55'13.98W	136.00	136.00	3002.00	736.00	-11.03	-7.78
11:25:17.85	9.25	9.19	27.26	36.36	0.03	0.6417	4.337595E-3	3002.00	736.00	0.00	9999.99	-15.64	4.65	101.20	25° 36'37.62N	79° 55'13.98W	136.00	136.00	3002.00	736.00	-11.07	-7.78
11:25:18.38	9.49	9.43	27.26	36.36	0.03	0.6391	4.928695E-3	1601.00	-219.00	0.00	9999.99	-13.17	3.57	99.60	25° 36'37.62N	79° 55'13.98W	277.00	277.00	1601.00	-219.00	-11.08	-7.78
11:25:18.91	9.70	9.64	27.26	36.36	0.03	0.6389	4.882155E-3	1601.00	-219.00	0.00	9999.99	-13.17	3.57	99.60	25° 36'37.62N	79° 55'13.98W	277.00	277.00	1601.00	-219.00	-11.07	-7.78
11:25:19.44	9.92	9.85	27.26	36.36	0.03	0.6360	4.641566E-3	2717.00	251.00	0.00	9999.99	-13.00	1.80	102.10	25° 36'37.62N	79° 55'13.98W	587.00	587.00	2717.00	251.00	-11.08	-7.78
11:25:19.97	10.11	10.04	27.26	36.36	0.03	0.6355	4.638432E-3	2717.00	251.00	0.00	9999.99	-13.00	1.80	102.10	25° 36'37.62N	79° 55'13.98W	587.00	587.00	2717.00	251.00	-11.08	-7.78
11:25:20.51	10.24	10.17	27.26	36.36	0.03	0.6380	3.113507E-3	2760.00	326.00	0.00	9999.99	-10.82	2.12	100.20	25° 36'37.62N	79° 55'13.98W	0.00	0.00	2760.00	326.00	-11.08	-7.77
11:25:21.03	10.39	10.32	27.26	36.36	0.03	0.6397	5.593513E-3	2760.00	326.00	0.00	9999.99	-10.82	2.12	100.20	25° 36'37.62N	79° 55'13.98W	0.00	0.00	2760.00	326.00	-11.08	-7.77
11:25:21.59	10.39	10.32	27.26	36.36	0.03	0.6383	4.121597E-3	4354.00	481.00	0.00	9999.99	-15.59	2.37	104.20	25° 36'37.80N	79° 55'13.50W	-156.00	-156.00	4354.00	481.00	-11.07	-7.77
11:25:22.13	10.61	10.54	27.25	36.36	0.03	0.6358	6.586578E-3	4354.00	481.00	0.00	9999.99	-15.59	2.37	104.20	25° 36'37.80N	79° 55'13.50W	-156.00	-156.00	4354.00	481.00	-11.08	-7.78
11:25:22.67	10.77	10.70	27.25	36.36	0.03	0.6378	4.498997E-3	4354.00	481.00	0.00	9999.99	-15.59	2.37	104.20	25° 36'37.80N	79° 55'13.50W	-156.00	-156.00	4354.00	481.00	-11.08	-7.78
